,Close,SMA_20,SMA_50,Signal,Position
2020-01-01,100.49671415301123,,,0,
2020-01-02,100.35844985184005,,,0,0.0
2020-01-03,101.00613838994074,,,0,0.0
2020-01-06,102.52916824634876,,,0,0.0
2020-01-07,102.29501487162543,,,0,0.0
2020-01-08,102.06087791467625,,,0,0.0
2020-01-09,103.64009073018364,,,0,0.0
2020-01-10,104.40752545933655,,,0,0.0
2020-01-13,103.9380510734016,,,0,0.0
2020-01-14,104.48061111698756,,,0,0.0
2020-01-15,104.0171934241751,,,0,0.0
2020-01-16,103.55146367060485,,,0,0.0
2020-01-17,103.79342594217087,,,0,0.0
2020-01-20,101.88014569751307,,,0,0.0
2020-01-21,100.15522786500004,,,0,0.0
2020-01-22,99.59294033575907,,,0,0.0
2020-01-23,98.58010921542466,,,0,0.0
2020-01-24,98.89435654801993,,,0,0.0
2020-01-27,97.98633247249872,,,0,0.0
2020-01-28,96.57402877116343,101.51189328748407,,0,0.0
2020-01-29,98.03967754008498,101.38904145683776,,0,0.0
2020-01-30,97.81390123959844,101.26181402622568,,0,0.0
2020-01-31,97.88142944428637,101.10557857894295,,0,0.0
2020-02-03,96.4566812580729,100.80195422952917,,0,0.0
2020-02-04,95.91229853354773,100.48281841262528,,0,0.0
2020-02-05,96.02322112325758,100.18093557305436,,0,0.0
2020-02-06,94.87222754583529,99.74254241383694,,0,0.0
2020-02-07,95.24792556418096,99.28456241907915,,0,0.0
2020-02-10,94.64728687426215,98.82002420912218,,0,0.0
2020-02-11,94.35559312446888,98.31377330949626,,0,0.0
2020-02-12,93.75388651223948,97.80060796389947,,0,0.0
2020-02-13,95.60616469674842,97.40334301520664,,0,0.0
2020-02-14,95.59266747201049,96.99330509169863,,0,0.0
2020-02-17,94.53495654305459,96.62604563397569,,0,0.0
2020-02-18,95.35750145515777,96.3861593134836,,0,0.0
2020-02-19,94.13665780518676,96.11334518695497,,0,0.0
2020-02-20,94.3455214001915,95.90161579619331,,0,0.0
2020-02-21,92.38585127631173,95.57619053260791,,0,0.0
2020-02-24,91.05766522741331,95.22975717035364,,0,0.0
2020-02-25,91.25452646328243,94.96378205495958,,0,0.0
2020-02-26,91.99299304327783,94.66144783011923,,0,0.0
2020-02-27,92.1643613244678,94.3789708343627,,0,0.0
2020-02-28,92.04871304207957,94.08733501425236,,0,0.0
2020-03-02,91.74760934649028,93.85188141867323,,0,0.0
2020-03-03,90.26908735612285,93.56972085980199,,0,0.0
2020-03-04,89.54924314772813,93.2460219610255,,0,0.0
2020-03-05,89.08860437676836,92.95684080257216,,0,0.0
2020-03-06,90.14572660298727,92.70173085451248,,0,0.0
2020-03-09,90.48934489255574,92.49383375542716,,0,0.0
2020-03-10,88.72630473719299,92.21236933606336,96.71470989437088,0,0.0
2020-03-11,89.0503887065878,91.97719444578078,96.4857833854424,0,0.0
2020-03-12,88.66530642617147,91.63015153225193,96.25192051692906,0,0.0
2020-03-13,87.98838442586552,91.24993737994468,95.99156543764754,0,0.0
2020-03-16,88.60006071470639,90.95319258852729,95.71298328701471,0,0.0
2020-03-17,89.63106023720233,90.6668705276295,95.45970419432624,0,0.0
2020-03-18,90.56234035631853,90.4881546551861,95.22973344315908,0,0.0
2020-03-19,89.7231228330959,90.25703472683132,94.95139408521733,0,0.0
2020-03-20,89.41391045724468,90.10843768587796,94.65152178517548,0,0.0
2020-03-23,89.74517388864824,90.0428131189397,94.36766424148041,0,0.0
2020-03-24,90.7207190157706,90.01612274656412,94.09246639945606,0,0.0
2020-03-25,90.24154477792531,89.92855033329649,93.81695342653109,0,0.0
2020-03-26,90.0558858012615,89.82312655713618,93.5470418691442,0,0.0
2020-03-27,88.94955082725546,89.66816844639497,93.2501643668459,0,0.0
2020-03-30,87.7533442031748,89.46845518922919,92.96762833695914,0,0.0
2020-03-31,88.565870025569,89.3832943227015,92.7358411801705,0,0.0
2020-04-01,89.92211005413982,89.4019376680221,92.54242457453813,0,0.0
2020-04-02,89.85009993255949,89.44001244581165,92.36782438888083,0,0.0
2020-04-03,90.85363283045152,89.47540775718485,92.20700991452946,0,0.0
2020-04-06,91.21526885549915,89.51170395533202,92.07158864218947,0,0.0
2020-04-07,90.57014910089401,89.60389617351709,91.95151104878407,0,0.0
2020-04-08,90.93154470640243,89.69795397350781,91.80934839211042,0,0.0
2020-04-09,92.4695812728684,89.88816771584266,91.70246199277584,0,0.0
2020-04-10,92.43375523375845,90.1104362562373,91.59350850856528,0,0.0
2020-04-13,93.99839888957246,90.3803531649806,91.54434286119526,0,0.0
2020-04-14,91.37865378548271,90.46773284239462,91.45366996623396,0,0.0
2020-04-15,92.20055628985793,90.54964363907159,91.37721666956597,0,0.0
2020-04-16,92.2876033580961,90.6778676653216,91.32552418581118,0,0.0
2020-04-17,91.98859600763024,90.80660194284089,91.26033759468017,0,0.0
2020-04-20,92.08035678416574,90.92336108761677,91.20899899287824,0,0.0
2020-04-21,90.09278786956484,90.89196453030647,91.12374288778017,0,0.0
2020-04-22,89.87311598172734,90.87354309049657,91.04612747716992,0,0.0
2020-04-23,90.23022855323909,90.88226022809545,90.93860875429974,0,0.0
2020-04-24,91.7081225979806,91.0201888166317,90.86091785681914,1,1.0
2020-04-27,91.18985237970695,91.19201422545831,90.79401577355219,1,0.0
2020-04-28,90.38135877681377,91.28278866302055,90.6944929199853,1,0.0
2020-04-29,89.87960173322922,91.28066324697502,90.60935179854614,1,0.0
2020-04-30,90.7950038509313,91.32790844289362,90.53834144756094,1,0.0
2020-05-01,91.12375496059099,91.34141454940058,90.51309952124653,1,0.0
2020-05-04,90.59399475682395,91.31035084446683,90.50382611183475,1,0.0
2020-05-05,91.1072621899373,91.33720649891899,90.50088082636785,1,0.0
2020-05-06,91.20433973928534,91.35084625056314,90.48510776028802,1,0.0
